timestamp,open,high,low,close,volume
1764893520,92003.0,92003.0,92003.0,92003.0,0.0
1764893580,92003.0,92003.0,92003.0,92003.0,0.0
1764893640,91938.0,91938.0,91896.0,91900.0,0.03976
1764893700,91920.0,91967.0,91920.0,91952.0,0.03133
1764893760,91983.0,91983.0,91983.0,91983.0,0.00717
1764893820,91939.0,91939.0,91939.0,91939.0,0.00168
1764893880,91939.0,91939.0,91939.0,91939.0,0.0
1764893940,91921.0,91995.0,91910.0,91980.0,0.06905
1764894000,91939.0,91939.0,91939.0,91939.0,0.02462
1764894060,91939.0,91939.0,91939.0,91939.0,0.0
1764894120,91939.0,91939.0,91939.0,91939.0,0.0
1764894180,92100.0,92100.0,92100.0,92100.0,0.0002
1764894240,92100.0,92183.0,92100.0,92183.0,0.00855
1764894300,92183.0,92183.0,92183.0,92183.0,0.0
1764894360,92201.0,92201.0,92201.0,92201.0,0.00012
1764894420,92201.0,92201.0,92201.0,92201.0,0.0
1764894480,92156.0,92156.0,92156.0,92156.0,0.00623
1764894540,92119.0,92119.0,92119.0,92119.0,0.00016
1764894600,92133.0,92133.0,92133.0,92133.0,0.00067
1764894660,92192.0,92192.0,92192.0,92192.0,0.00015
1764894720,92192.0,92192.0,92192.0,92192.0,0.0
1764894780,92223.0,92223.0,92190.0,92190.0,0.00099
1764894840,92175.0,92175.0,92175.0,92175.0,0.00054
1764894900,92175.0,92175.0,92175.0,92175.0,0.0
1764894960,92125.0,92141.0,92125.0,92141.0,0.00508
1764895020,92141.0,92141.0,92141.0,92141.0,0.0
1764895080,92141.0,92141.0,92141.0,92141.0,0.0
1764895140,92144.0,92144.0,92143.0,92143.0,0.0016
1764895200,92143.0,92143.0,92143.0,92143.0,0.0
1764895260,92169.0,92194.0,92169.0,92171.0,0.0024
1764895320,92186.0,92186.0,92186.0,92186.0,0.00094
1764895380,92220.0,92238.0,92174.0,92200.0,0.34162
1764895440,92200.0,92200.0,92200.0,92200.0,0.0
1764895500,92130.0,92193.0,91965.0,92193.0,0.27549
1764895560,92190.0,92196.0,92154.0,92183.0,0.18017
1764895620,92183.0,92183.0,92183.0,92183.0,0.0
1764895680,92156.0,92156.0,92156.0,92156.0,0.002
1764895740,92180.0,92180.0,92180.0,92180.0,0.00233
1764895800,92180.0,92180.0,92180.0,92180.0,0.0
1764895860,92122.0,92122.0,92122.0,92122.0,0.00798
1764895920,92122.0,92122.0,92122.0,92122.0,0.0
1764895980,92166.0,92166.0,92166.0,92166.0,0.00147
1764896040,92166.0,92166.0,92166.0,92166.0,0.0
1764896100,92052.0,92061.0,92052.0,92061.0,0.00926
1764896160,92061.0,92061.0,92061.0,92061.0,0.0
1764896220,92061.0,92061.0,92061.0,92061.0,0.0
1764896280,92066.0,92087.0,92051.0,92051.0,0.01197
1764896340,92051.0,92051.0,92051.0,92051.0,0.0
1764896400,92135.0,92135.0,92128.0,92128.0,0.00807
1764896460,92128.0,92128.0,92128.0,92128.0,0.0
1764896520,92101.0,92113.0,92101.0,92113.0,0.00193
1764896580,92113.0,92113.0,92113.0,92113.0,0.0
1764896640,92105.0,92105.0,92105.0,92105.0,0.00016
1764896700,92128.0,92128.0,92127.0,92127.0,0.00236
1764896760,92128.0,92202.0,92128.0,92202.0,0.00535
1764896820,92217.0,92243.0,92175.0,92243.0,0.00349
1764896880,92298.0,92300.0,92275.0,92275.0,0.04516
1764896940,92275.0,92275.0,92275.0,92275.0,0.00047
1764897000,92275.0,92275.0,92275.0,92275.0,0.0
1764897060,92275.0,92275.0,92275.0,92275.0,0.0
1764897120,92191.0,92209.0,92191.0,92209.0,0.00132
1764897180,92193.0,92193.0,92192.0,92192.0,0.00114
1764897240,92174.0,92174.0,92093.0,92093.0,0.0574
1764897300,92093.0,92093.0,92093.0,92093.0,0.0
1764897360,92249.0,92249.0,92249.0,92249.0,0.00027
1764897420,92249.0,92249.0,92249.0,92249.0,0.0
1764897480,92261.0,92261.0,92261.0,92261.0,0.0009
1764897540,92261.0,92261.0,92261.0,92261.0,0.0
1764897600,92193.0,92210.0,92193.0,92210.0,0.00139
1764897660,92210.0,92210.0,92210.0,92210.0,0.0
1764897720,92263.0,92263.0,92263.0,92263.0,0.0105
1764897780,92263.0,92263.0,92263.0,92263.0,0.0
1764897840,92275.0,92275.0,92275.0,92275.0,0.00123
1764897900,92275.0,92275.0,92275.0,92275.0,0.01363
1764897960,92275.0,92275.0,92275.0,92275.0,0.00952
1764898020,92275.0,92275.0,92275.0,92275.0,0.0
1764898080,92275.0,92400.0,92275.0,92388.0,0.05862
1764898140,92388.0,92388.0,92388.0,92388.0,0.0
1764898200,92297.0,92297.0,92263.0,92296.0,0.00425
1764898260,92285.0,92286.0,92285.0,92286.0,0.02097
1764898320,92286.0,92286.0,92286.0,92286.0,0.0
1764898380,92321.0,92321.0,92321.0,92321.0,0.00778
1764898440,92264.0,92264.0,92218.0,92218.0,0.00326
1764898500,92218.0,92218.0,92218.0,92218.0,0.0
1764898560,92245.0,92245.0,92245.0,92245.0,0.01
1764898620,92258.0,92258.0,92194.0,92194.0,0.00713
1764898680,92251.0,92251.0,92211.0,92211.0,0.00326
1764898740,92211.0,92211.0,92211.0,92211.0,0.0
1764898800,92211.0,92211.0,92211.0,92211.0,0.0
1764898860,92254.0,92254.0,92247.0,92247.0,0.00072
1764898920,92294.0,92294.0,92294.0,92294.0,0.00081
1764898980,92246.0,92246.0,92246.0,92246.0,0.00094
1764899040,92246.0,92246.0,92246.0,92246.0,0.0
1764899100,92197.0,92226.0,92197.0,92226.0,0.005
1764899160,92226.0,92226.0,92226.0,92226.0,0.0
1764899220,92178.0,92219.0,92153.0,92216.0,0.00409
1764899280,92213.0,92248.0,92213.0,92248.0,0.00736
1764899340,92260.0,92260.0,92260.0,92260.0,0.00043
1764899400,92249.0,92249.0,92249.0,92249.0,0.00032
1764899460,92249.0,92249.0,92249.0,92249.0,0.0
1764899520,92239.0,92239.0,92127.0,92127.0,0.0127
1764899580,92167.0,92167.0,92167.0,92167.0,0.00606
1764899640,92127.0,92127.0,92127.0,92127.0,0.00606
1764899700,92112.0,92112.0,92112.0,92112.0,0.00016
1764899760,92166.0,92166.0,92127.0,92166.0,0.00087
1764899820,92157.0,92159.0,92103.0,92159.0,0.00567
1764899880,92164.0,92164.0,92130.0,92130.0,0.00086
1764899940,92130.0,92130.0,92130.0,92130.0,0.0
1764900000,92143.0,92196.0,92143.0,92153.0,0.0065
1764900060,92153.0,92153.0,92153.0,92153.0,0.0
1764900120,92116.0,92116.0,92116.0,92116.0,0.00034
1764900180,92150.0,92150.0,92150.0,92150.0,0.001
1764900240,92071.0,92115.0,92028.0,92115.0,0.10807
1764900300,92113.0,92113.0,92113.0,92113.0,0.00056
1764900360,92118.0,92118.0,92118.0,92118.0,0.00016
1764900420,92121.0,92121.0,92121.0,92121.0,0.06565
1764900480,92067.0,92067.0,92067.0,92067.0,0.00025
1764900540,92067.0,92097.0,92067.0,92097.0,0.00107
1764900600,92063.0,92063.0,92063.0,92063.0,0.00018
1764900660,92063.0,92063.0,92063.0,92063.0,0.00039
1764900720,92100.0,92100.0,92065.0,92100.0,0.06638
1764900780,92120.0,92120.0,92120.0,92120.0,0.0039
1764900840,92125.0,92126.0,92125.0,92126.0,0.01044
1764900900,92130.0,92181.0,92130.0,92178.0,0.00425
1764900960,92219.0,92219.0,92204.0,92204.0,0.00344
1764901020,92219.0,92219.0,92219.0,92219.0,0.00071
1764901080,92217.0,92273.0,92217.0,92269.0,0.01077
1764901140,92273.0,92332.0,92273.0,92332.0,0.00867
1764901200,92332.0,92332.0,92332.0,92332.0,0.0
1764901260,92332.0,92332.0,92332.0,92332.0,0.0
1764901320,92302.0,92303.0,92302.0,92303.0,0.00112
1764901380,92325.0,92325.0,92325.0,92325.0,0.00027
1764901440,92286.0,92286.0,92261.0,92261.0,0.00082
1764901500,92261.0,92261.0,92261.0,92261.0,0.0
1764901560,92339.0,92339.0,92339.0,92339.0,0.00149
1764901620,92339.0,92339.0,92323.0,92323.0,0.00378
1764901680,92339.0,92339.0,92339.0,92339.0,0.00017
1764901740,92321.0,92354.0,92321.0,92354.0,0.00517
1764901800,92355.0,92355.0,92314.0,92314.0,0.00565
1764901860,92314.0,92314.0,92314.0,92314.0,0.0
1764901920,92347.0,92347.0,92273.0,92273.0,0.0006
1764901980,92296.0,92296.0,92296.0,92296.0,0.00522
1764902040,92293.0,92293.0,92293.0,92293.0,0.00022
1764902100,92293.0,92293.0,92293.0,92293.0,0.0
1764902160,92242.0,92242.0,92242.0,92242.0,0.00022
1764902220,92330.0,92408.0,92330.0,92408.0,0.01196
1764902280,92403.0,92403.0,92403.0,92403.0,0.001
1764902340,92408.0,92456.0,92408.0,92432.0,0.03819
1764902400,92421.0,92421.0,92421.0,92421.0,0.00027
1764902460,92428.0,92428.0,92428.0,92428.0,0.00136
1764902520,92428.0,92428.0,92428.0,92428.0,0.0
1764902580,92405.0,92405.0,92405.0,92405.0,0.00097
1764902640,92403.0,92416.0,92403.0,92416.0,0.00161
1764902700,92372.0,92374.0,92372.0,92374.0,0.00378
1764902760,92374.0,92374.0,92374.0,92374.0,0.0
1764902820,92374.0,92374.0,92374.0,92374.0,0.0
1764902880,92374.0,92374.0,92374.0,92374.0,0.0
1764902940,92374.0,92374.0,92374.0,92374.0,0.0
1764903000,92339.0,92339.0,92339.0,92339.0,0.00014
1764903060,92339.0,92339.0,92339.0,92339.0,0.0
1764903120,92344.0,92369.0,92344.0,92369.0,0.01222
1764903180,92369.0,92369.0,92369.0,92369.0,0.0
1764903240,92356.0,92356.0,92356.0,92356.0,0.00013
1764903300,92276.0,92276.0,92276.0,92276.0,0.00019
1764903360,92276.0,92276.0,92276.0,92276.0,0.0
1764903420,92277.0,92309.0,92239.0,92239.0,0.00068
1764903480,92298.0,92298.0,92298.0,92298.0,0.00013
1764903540,92256.0,92256.0,92256.0,92256.0,0.00013
1764903600,92319.0,92325.0,92319.0,92325.0,0.00026
1764903660,92318.0,92321.0,92304.0,92304.0,0.00235
1764903720,92304.0,92304.0,92304.0,92304.0,0.0
1764903780,92305.0,92305.0,92295.0,92295.0,0.00093
1764903840,92325.0,92325.0,92325.0,92325.0,0.00027
1764903900,92296.0,92296.0,92296.0,92296.0,0.00017
1764903960,92306.0,92306.0,92306.0,92306.0,0.00012
1764904020,92306.0,92306.0,92306.0,92306.0,0.0
1764904080,92306.0,92306.0,92306.0,92306.0,0.0
1764904140,92306.0,92306.0,92306.0,92306.0,0.0
1764904200,92430.0,92430.0,92402.0,92402.0,0.00054
1764904260,92338.0,92338.0,92338.0,92338.0,0.00322
1764904320,92325.0,92325.0,92295.0,92295.0,0.00046
1764904380,92309.0,92309.0,92309.0,92309.0,0.00027
1764904440,92319.0,92319.0,92319.0,92319.0,0.00032
1764904500,92319.0,92319.0,92319.0,92319.0,0.0
1764904560,92319.0,92319.0,92319.0,92319.0,0.00066
1764904620,92319.0,92319.0,92319.0,92319.0,0.00164
1764904680,92319.0,92319.0,92319.0,92319.0,0.0
1764904740,92303.0,92303.0,92303.0,92303.0,0.00032
1764904800,92303.0,92303.0,92303.0,92303.0,0.0
1764904860,92309.0,92309.0,92262.0,92262.0,0.00225
1764904920,92262.0,92262.0,92202.0,92253.0,0.01515
1764904980,92207.0,92207.0,92207.0,92207.0,0.00054
1764905040,92207.0,92207.0,92207.0,92207.0,0.00046
1764905100,92205.0,92207.0,92175.0,92175.0,0.01027
1764905160,92175.0,92175.0,92175.0,92175.0,0.0
1764905220,92189.0,92189.0,92178.0,92178.0,0.00086
1764905280,92168.0,92185.0,92168.0,92185.0,0.00085
1764905340,92148.0,92160.0,92148.0,92160.0,0.00259
1764905400,92193.0,92197.0,92193.0,92197.0,0.00324
1764905460,92165.0,92173.0,92165.0,92173.0,0.00345
1764905520,92173.0,92173.0,92173.0,92173.0,0.0
1764905580,92172.0,92181.0,92133.0,92133.0,0.00732
1764905640,92133.0,92133.0,92133.0,92133.0,0.0
1764905700,92179.0,92179.0,92179.0,92179.0,0.00069
1764905760,92163.0,92163.0,92163.0,92163.0,0.04216
1764905820,92125.0,92125.0,92125.0,92125.0,0.0002
1764905880,92125.0,92125.0,92125.0,92125.0,0.0
1764905940,92125.0,92134.0,92125.0,92134.0,0.00154
1764906000,92125.0,92125.0,92125.0,92125.0,0.00881
1764906060,92125.0,92125.0,92125.0,92125.0,0.0
1764906120,92091.0,92107.0,92091.0,92107.0,0.00201
1764906180,92107.0,92107.0,92107.0,92107.0,0.0
1764906240,92107.0,92107.0,92107.0,92107.0,0.0
1764906300,92058.0,92076.0,92056.0,92076.0,0.00389
1764906360,92076.0,92076.0,92076.0,92076.0,0.00086
1764906420,92076.0,92082.0,92026.0,92026.0,0.02454
1764906480,92084.0,92087.0,92053.0,92087.0,0.00327
1764906540,92070.0,92085.0,92070.0,92085.0,0.00218
1764906600,92065.0,92080.0,92065.0,92080.0,0.02779
1764906660,92086.0,92086.0,92086.0,92086.0,0.03286
1764906720,92067.0,92067.0,92067.0,92067.0,0.00109
1764906780,92083.0,92083.0,92083.0,92083.0,0.001
1764906840,92079.0,92079.0,92079.0,92079.0,0.00055
1764906900,92065.0,92065.0,92065.0,92065.0,0.00256
1764906960,92065.0,92065.0,91821.0,91830.0,0.05787
1764907020,91830.0,91830.0,91830.0,91830.0,0.0
1764907080,91912.0,91912.0,91876.0,91876.0,0.00254
1764907140,91904.0,91938.0,91867.0,91938.0,0.1135
1764907200,91925.0,91971.0,91925.0,91968.0,0.18473
1764907260,92011.0,92022.0,91931.0,92001.0,0.19748
1764907320,92001.0,92001.0,92001.0,92001.0,0.0
1764907380,92041.0,92050.0,92015.0,92050.0,0.00454
1764907440,92066.0,92066.0,92066.0,92066.0,0.00185
1764907500,92082.0,92082.0,92082.0,92082.0,0.001
1764907560,92099.0,92099.0,92048.0,92048.0,0.00227
1764907620,92051.0,92051.0,91997.0,91997.0,0.003
1764907680,91967.0,91984.0,91966.0,91984.0,0.00622
1764907740,92003.0,92035.0,92003.0,92018.0,0.01979
1764907800,92051.0,92073.0,92051.0,92061.0,0.00433
1764907860,92032.0,92087.0,92029.0,92087.0,0.00364
1764907920,92085.0,92111.0,92065.0,92111.0,0.00466
1764907980,92050.0,92050.0,92050.0,92050.0,0.001
1764908040,92076.0,92083.0,92065.0,92083.0,0.00181
1764908100,92067.0,92106.0,92067.0,92096.0,0.03031
1764908160,92099.0,92099.0,92096.0,92096.0,0.00217
1764908220,92122.0,92122.0,92122.0,92122.0,0.001
1764908280,92106.0,92116.0,92106.0,92116.0,0.0015
1764908340,92134.0,92134.0,92118.0,92118.0,0.00634
1764908400,92126.0,92126.0,92115.0,92115.0,0.002
1764908460,92094.0,92094.0,92069.0,92088.0,0.139
1764908520,92070.0,92070.0,92060.0,92060.0,0.002
1764908580,92060.0,92060.0,92060.0,92060.0,0.0
1764908640,92060.0,92060.0,92060.0,92060.0,0.0
1764908700,92060.0,92060.0,92060.0,92060.0,0.0
1764908760,92038.0,92038.0,91987.0,91987.0,0.01516
1764908820,92012.0,92032.0,92012.0,92032.0,0.00044
1764908880,92023.0,92043.0,92002.0,92002.0,0.00514
1764908940,91973.0,91973.0,91966.0,91966.0,0.00127
1764909000,91973.0,91973.0,91973.0,91973.0,0.0617
1764909060,91959.0,91959.0,91868.0,91902.0,0.01839
1764909120,91880.0,91880.0,91878.0,91878.0,0.002
1764909180,91848.0,91848.0,91631.0,91731.0,0.08312
1764909240,91792.0,91792.0,91791.0,91791.0,0.002
1764909300,91813.0,91840.0,91813.0,91840.0,0.002
1764909360,91830.0,91830.0,91796.0,91796.0,0.02204
1764909420,91796.0,91796.0,91796.0,91796.0,0.0
1764909480,91709.0,91709.0,91709.0,91709.0,0.00018
1764909540,91690.0,91690.0,91690.0,91690.0,0.0011
1764909600,91690.0,91690.0,91690.0,91690.0,0.0
1764909660,91761.0,91762.0,91756.0,91762.0,0.00243
1764909720,91754.0,91754.0,91743.0,91743.0,0.002
1764909780,91728.0,91735.0,91714.0,91714.0,0.00241
1764909840,91696.0,91708.0,91664.0,91667.0,0.00367
1764909900,91646.0,91674.0,91604.0,91657.0,0.03551
1764909960,91616.0,91616.0,91547.0,91547.0,0.01042
1764910020,91641.0,91641.0,91641.0,91641.0,0.001
1764910080,91641.0,91641.0,91641.0,91641.0,0.0
1764910140,91655.0,91655.0,91655.0,91655.0,0.00019
1764910200,91666.0,91707.0,91666.0,91707.0,0.00242
1764910260,91689.0,91689.0,91689.0,91689.0,0.00033
1764910320,91711.0,91745.0,91706.0,91745.0,0.01579
1764910380,91745.0,91745.0,91745.0,91745.0,0.0
1764910440,91824.0,91824.0,91824.0,91824.0,0.00027
1764910500,91802.0,91802.0,91802.0,91802.0,0.00195
1764910560,91755.0,91755.0,91755.0,91755.0,0.01
1764910620,91705.0,91729.0,91705.0,91729.0,0.00535
1764910680,91729.0,91729.0,91729.0,91729.0,0.0
1764910740,91731.0,91731.0,91723.0,91723.0,0.03149
1764910800,91737.0,91737.0,91737.0,91737.0,0.00027
1764910860,91776.0,91802.0,91772.0,91772.0,0.01379
1764910920,91806.0,91806.0,91781.0,91781.0,0.00336
1764910980,91784.0,91824.0,91765.0,91824.0,0.00379
1764911040,91825.0,91842.0,91825.0,91842.0,0.0019
1764911100,91901.0,91904.0,91878.0,91878.0,0.01551
1764911160,91871.0,91902.0,91871.0,91902.0,0.0067
1764911220,91877.0,91916.0,91877.0,91916.0,0.02576
1764911280,91881.0,91899.0,91881.0,91899.0,0.002
1764911340,91908.0,91911.0,91895.0,91895.0,0.00226
1764911400,91851.0,91851.0,91849.0,91849.0,0.00116
1764911460,91904.0,91906.0,91904.0,91906.0,0.002
1764911520,91930.0,91930.0,91910.0,91910.0,0.00339
1764911580,91945.0,91945.0,91894.0,91894.0,0.003
1764911640,91894.0,91894.0,91894.0,91894.0,0.0
1764911700,91894.0,91894.0,91874.0,91889.0,0.00344
1764911760,91904.0,91904.0,91904.0,91904.0,0.001
1764911820,91884.0,91884.0,91884.0,91884.0,0.001
1764911880,91874.0,91874.0,91874.0,91874.0,0.00703
1764911940,91889.0,91889.0,91889.0,91889.0,0.00037
1764912000,91869.0,91869.0,91848.0,91848.0,0.00278
1764912060,91848.0,91848.0,91848.0,91848.0,0.0
1764912120,91848.0,91848.0,91848.0,91848.0,0.0
1764912180,91755.0,91755.0,91734.0,91734.0,0.00065
1764912240,91722.0,91757.0,91715.0,91757.0,0.00838
1764912300,91764.0,91764.0,91742.0,91742.0,0.00092
1764912360,91742.0,91742.0,91742.0,91742.0,0.0
1764912420,91664.0,91718.0,91664.0,91718.0,0.00129
1764912480,91718.0,91718.0,91718.0,91718.0,0.0
1764912540,91725.0,91725.0,91725.0,91725.0,0.00653
1764912600,91708.0,91708.0,91662.0,91662.0,0.0007
1764912660,91669.0,91669.0,91669.0,91669.0,0.00027
1764912720,91664.0,91681.0,91664.0,91681.0,0.01115
1764912780,91681.0,91681.0,91681.0,91681.0,0.0
1764912840,91687.0,91687.0,91687.0,91687.0,0.00136
1764912900,91668.0,91692.0,91668.0,91669.0,0.00837
1764912960,91669.0,91669.0,91669.0,91669.0,0.0
1764913020,91669.0,91669.0,91669.0,91669.0,0.0
1764913080,91704.0,91704.0,91704.0,91704.0,0.00095
1764913140,91692.0,91715.0,91653.0,91715.0,0.11414
1764913200,91704.0,91704.0,91704.0,91704.0,0.00046
1764913260,91707.0,91766.0,91699.0,91743.0,0.16736
1764913320,91754.0,91754.0,91723.0,91731.0,0.13084
1764913380,91744.0,91744.0,91713.0,91713.0,0.06542
1764913440,91749.0,91749.0,91705.0,91744.0,0.1322
1764913500,91729.0,91744.0,91729.0,91744.0,0.00492
