timestamp,open,high,low,close,volume
1764913560,91744.0,91744.0,91728.0,91735.0,0.05962
1764913620,91665.0,91665.0,91665.0,91665.0,0.00109
1764913680,91697.0,91697.0,91666.0,91666.0,0.00143
1764913740,91694.0,91694.0,91669.0,91669.0,0.00022
1764913800,91665.0,91665.0,91665.0,91665.0,0.03272
1764913860,91690.0,91690.0,91690.0,91690.0,0.01503
1764913920,91654.0,91654.0,91654.0,91654.0,0.00234
1764913980,91654.0,91654.0,91654.0,91654.0,0.0
1764914040,91673.0,91673.0,91673.0,91673.0,0.0038
1764914100,91663.0,91663.0,91617.0,91617.0,0.0326
1764914160,91667.0,91682.0,91607.0,91607.0,0.03293
1764914220,91677.0,91677.0,91623.0,91623.0,0.0502
1764914280,91608.0,91648.0,91608.0,91648.0,0.00702
1764914340,91665.0,91665.0,91665.0,91665.0,0.00032
1764914400,91668.0,91731.0,91668.0,91731.0,0.01709
1764914460,91656.0,91689.0,91651.0,91681.0,0.03282
1764914520,91681.0,91681.0,91681.0,91681.0,0.0
1764914580,91681.0,91681.0,91681.0,91681.0,0.0
1764914640,91687.0,91687.0,91687.0,91687.0,0.00022
1764914700,91675.0,91675.0,91675.0,91675.0,0.00033
1764914760,91735.0,91744.0,91735.0,91744.0,0.00087
1764914820,91721.0,91721.0,91721.0,91721.0,0.00382
1764914880,91744.0,91744.0,91744.0,91744.0,0.00018
1764914940,91739.0,91739.0,91739.0,91739.0,0.00133
1764915000,91744.0,91744.0,91744.0,91744.0,0.01524
1764915060,91744.0,91744.0,91744.0,91744.0,0.00021
1764915120,91744.0,91744.0,91744.0,91744.0,0.0006
1764915180,91744.0,91786.0,91744.0,91786.0,0.04601
1764915240,91799.0,91856.0,91799.0,91825.0,0.08627
1764915300,91825.0,91825.0,91825.0,91825.0,0.0
1764915360,91825.0,91825.0,91825.0,91825.0,0.0
1764915420,91802.0,91802.0,91802.0,91802.0,0.03349
1764915480,91794.0,91794.0,91794.0,91794.0,0.00022
1764915540,91794.0,91794.0,91794.0,91794.0,0.0
1764915600,91754.0,91754.0,91754.0,91754.0,0.00186
1764915660,91754.0,91754.0,91754.0,91754.0,0.0
1764915720,91749.0,91749.0,91699.0,91699.0,0.15
1764915780,91742.0,91742.0,91742.0,91742.0,0.00115
1764915840,91724.0,91761.0,91724.0,91733.0,0.00627
1764915900,91763.0,91763.0,91763.0,91763.0,0.03274
1764915960,91763.0,91763.0,91763.0,91763.0,0.0
1764916020,91797.0,91797.0,91793.0,91793.0,0.02211
1764916080,91756.0,91756.0,91756.0,91756.0,0.00115
1764916140,91756.0,91756.0,91756.0,91756.0,0.0
1764916200,91779.0,91779.0,91729.0,91732.0,0.09933
1764916260,91736.0,91736.0,91662.0,91717.0,0.09742
1764916320,91640.0,91712.0,91638.0,91670.0,0.29009
1764916380,91670.0,91670.0,91660.0,91660.0,0.00077
1764916440,91734.0,91734.0,91734.0,91734.0,0.00033
1764916500,91750.0,91806.0,91750.0,91795.0,0.06529
1764916560,91795.0,91795.0,91795.0,91795.0,0.0
1764916620,91795.0,91795.0,91795.0,91795.0,0.0
1764916680,91795.0,91795.0,91795.0,91795.0,0.0
1764916740,91739.0,91739.0,91739.0,91739.0,0.00055
1764916800,91739.0,91739.0,91739.0,91739.0,0.0
1764916860,91764.0,91777.0,91760.0,91777.0,0.00048
1764916920,91777.0,91777.0,91777.0,91777.0,0.0
1764916980,91780.0,91811.0,91780.0,91811.0,0.00454
1764917040,91811.0,91811.0,91811.0,91811.0,0.0
1764917100,91858.0,91858.0,91840.0,91843.0,0.12872
1764917160,91849.0,91854.0,91848.0,91854.0,0.03468
1764917220,91836.0,91836.0,91836.0,91836.0,0.03218
1764917280,91836.0,91836.0,91836.0,91836.0,0.0
1764917340,91818.0,91819.0,91818.0,91819.0,0.0042
1764917400,91819.0,91819.0,91819.0,91819.0,0.0
1764917460,91819.0,91819.0,91819.0,91819.0,0.0
1764917520,91962.0,91977.0,91962.0,91977.0,0.03544
1764917580,91973.0,91973.0,91973.0,91973.0,0.00167
1764917640,91914.0,91915.0,91904.0,91904.0,0.03412
1764917700,91885.0,91885.0,91885.0,91885.0,0.00022
1764917760,91885.0,91926.0,91885.0,91926.0,0.00044
1764917820,91940.0,91966.0,91940.0,91966.0,0.03295
1764917880,91966.0,91966.0,91966.0,91966.0,0.0
1764917940,91962.0,91972.0,91954.0,91958.0,0.10982
1764918000,91981.0,91981.0,91981.0,91981.0,0.00409
1764918060,91943.0,91943.0,91943.0,91943.0,0.00606
1764918120,91898.0,91898.0,91898.0,91898.0,0.00074
1764918180,91896.0,91924.0,91871.0,91871.0,0.19682
1764918240,91908.0,91908.0,91908.0,91908.0,0.00022
1764918300,91940.0,91940.0,91922.0,91922.0,0.05434
1764918360,91952.0,91952.0,91952.0,91952.0,0.00832
1764918420,91952.0,91952.0,91952.0,91952.0,0.0
1764918480,92087.0,92116.0,92060.0,92060.0,0.1424
1764918540,92059.0,92094.0,92050.0,92094.0,0.04324
1764918600,92113.0,92113.0,92062.0,92062.0,0.01928
1764918660,92059.0,92059.0,92059.0,92059.0,0.00109
1764918720,92035.0,92035.0,92035.0,92035.0,0.00054
1764918780,92028.0,92034.0,91998.0,92030.0,0.16589
1764918840,92031.0,92032.0,92003.0,92003.0,0.10856
1764918900,92030.0,92072.0,92030.0,92072.0,0.05104
1764918960,92054.0,92091.0,92054.0,92091.0,0.02934
1764919020,92080.0,92080.0,92080.0,92080.0,0.02713
1764919080,92038.0,92038.0,92038.0,92038.0,0.00054
1764919140,92052.0,92052.0,92043.0,92043.0,0.00915
1764919200,92043.0,92043.0,92043.0,92043.0,0.0
1764919260,92046.0,92069.0,92046.0,92069.0,0.21478
1764919320,92021.0,92105.0,91874.0,92095.0,0.83363
1764919380,92077.0,92077.0,91871.0,91871.0,0.19731
1764919440,92060.0,92060.0,92059.0,92059.0,0.0239
1764919500,92059.0,92059.0,92059.0,92059.0,0.0
1764919560,92104.0,92104.0,92104.0,92104.0,0.00054
1764919620,92143.0,92143.0,92143.0,92143.0,0.00016
1764919680,92143.0,92143.0,92143.0,92143.0,0.0
1764919740,92143.0,92143.0,92143.0,92143.0,0.0
1764919800,92143.0,92143.0,92143.0,92143.0,0.0
1764919860,92143.0,92143.0,92143.0,92143.0,0.0
1764919920,92134.0,92134.0,92102.0,92107.0,0.00988
1764919980,92107.0,92107.0,92107.0,92107.0,0.0
1764920040,92083.0,92101.0,92083.0,92101.0,0.01128
1764920100,92043.0,92099.0,92043.0,92099.0,0.00971
1764920160,92078.0,92078.0,92078.0,92078.0,0.00062
1764920220,92078.0,92078.0,92078.0,92078.0,0.0
1764920280,92094.0,92094.0,92094.0,92094.0,0.0095
1764920340,92118.0,92118.0,92118.0,92118.0,0.00162
1764920400,92081.0,92081.0,92081.0,92081.0,0.00581
1764920460,92081.0,92081.0,92081.0,92081.0,0.0
1764920520,91997.0,92000.0,91997.0,92000.0,0.00161
1764920580,92000.0,92000.0,92000.0,92000.0,0.00049
1764920640,92000.0,92000.0,92000.0,92000.0,0.00042
1764920700,92000.0,92000.0,92000.0,92000.0,0.00018
1764920760,92000.0,92000.0,92000.0,92000.0,0.0
1764920820,91920.0,91971.0,91906.0,91971.0,0.02546
1764920880,91971.0,91971.0,91971.0,91971.0,0.0
1764920940,92000.0,92000.0,92000.0,92000.0,0.00096
1764921000,92000.0,92000.0,92000.0,92000.0,0.0
1764921060,92000.0,92000.0,92000.0,92000.0,0.0
1764921120,92000.0,92000.0,92000.0,92000.0,0.0
1764921180,92000.0,92000.0,92000.0,92000.0,0.0
1764921240,91931.0,91940.0,91887.0,91937.0,0.00975
1764921300,91904.0,91939.0,91889.0,91889.0,0.00799
1764921360,91931.0,91931.0,91870.0,91870.0,0.01078
1764921420,91915.0,91952.0,91915.0,91952.0,0.15
1764921480,91890.0,91990.0,91890.0,91916.0,0.10203
1764921540,91916.0,91916.0,91916.0,91916.0,0.0
1764921600,91902.0,92000.0,91902.0,91922.0,0.00478
1764921660,91985.0,91985.0,91985.0,91985.0,0.00221
1764921720,91993.0,92058.0,91993.0,92058.0,0.00115
1764921780,92055.0,92055.0,91983.0,91983.0,0.10163
1764921840,91983.0,91983.0,91983.0,91983.0,0.0
1764921900,91950.0,91950.0,91950.0,91950.0,0.00218
1764921960,91965.0,91965.0,91932.0,91932.0,0.00126
1764922020,91916.0,91958.0,91916.0,91958.0,0.19711
1764922080,91958.0,91958.0,91958.0,91958.0,0.0
1764922140,91958.0,91958.0,91958.0,91958.0,0.0
1764922200,91921.0,91939.0,91913.0,91913.0,0.00283
1764922260,91977.0,91977.0,91977.0,91977.0,0.00108
1764922320,91995.0,91995.0,91995.0,91995.0,0.00163
1764922380,91972.0,91972.0,91939.0,91959.0,0.00408
1764922440,91959.0,91959.0,91959.0,91959.0,0.0
1764922500,91897.0,91897.0,91825.0,91825.0,0.00155
1764922560,91827.0,91840.0,91827.0,91840.0,0.00311
1764922620,91865.0,91870.0,91854.0,91870.0,0.00317
1764922680,91874.0,91887.0,91856.0,91856.0,0.0185
1764922740,91878.0,91880.0,91853.0,91853.0,0.00794
1764922800,91845.0,91876.0,91831.0,91831.0,0.0574
1764922860,91865.0,91865.0,91863.0,91863.0,0.00489
1764922920,91934.0,91952.0,91932.0,91952.0,0.00248
1764922980,91925.0,91954.0,91884.0,91954.0,0.06157
1764923040,91924.0,91924.0,91924.0,91924.0,0.00012
1764923100,91924.0,91924.0,91924.0,91924.0,0.0
1764923160,91943.0,91943.0,91943.0,91943.0,0.00017
1764923220,91954.0,91954.0,91954.0,91954.0,0.00189
1764923280,91954.0,91954.0,91954.0,91954.0,0.0
1764923340,91878.0,91878.0,91878.0,91878.0,0.00162
1764923400,91912.0,91912.0,91912.0,91912.0,0.00217
1764923460,91859.0,91859.0,91859.0,91859.0,0.00217
1764923520,91875.0,91875.0,91821.0,91837.0,0.01168
1764923580,91837.0,91837.0,91837.0,91837.0,0.0
1764923640,91837.0,91837.0,91837.0,91837.0,0.0
1764923700,91860.0,91884.0,91835.0,91851.0,0.15862
1764923760,91886.0,91886.0,91863.0,91863.0,0.0534
1764923820,91844.0,91872.0,91844.0,91867.0,0.15166
1764923880,91867.0,91867.0,91867.0,91867.0,0.0
1764923940,91883.0,91883.0,91791.0,91791.0,0.15166
1764924000,91871.0,91871.0,91871.0,91871.0,0.004
1764924060,91778.0,91786.0,91764.0,91764.0,0.00754
1764924120,91799.0,91799.0,91799.0,91799.0,0.00058
1764924180,91809.0,91816.0,91809.0,91816.0,0.01287
1764924240,91810.0,91810.0,91792.0,91792.0,0.00433
1764924300,91799.0,91819.0,91768.0,91819.0,0.16842
1764924360,91819.0,91819.0,91819.0,91819.0,0.0
1764924420,91852.0,91852.0,91846.0,91846.0,0.01065
1764924480,91814.0,91824.0,91793.0,91793.0,0.05451
1764924540,91844.0,91844.0,91817.0,91842.0,0.15912
1764924600,91850.0,91850.0,91850.0,91850.0,0.00217
1764924660,91844.0,91859.0,91802.0,91859.0,0.07071
1764924720,91878.0,91896.0,91847.0,91896.0,0.0496
1764924780,91896.0,91896.0,91884.0,91884.0,0.00165
1764924840,91870.0,91870.0,91870.0,91870.0,0.0043
1764924900,91871.0,91888.0,91868.0,91885.0,0.02233
1764924960,91903.0,91929.0,91903.0,91929.0,0.03822
1764925020,91933.0,91933.0,91910.0,91910.0,0.01109
1764925080,91893.0,91928.0,91893.0,91928.0,0.00617
1764925140,91905.0,91905.0,91905.0,91905.0,0.035
1764925200,91946.0,91946.0,91897.0,91905.0,0.00828
1764925260,91905.0,91937.0,91888.0,91889.0,0.06604
1764925320,91889.0,91889.0,91825.0,91825.0,0.00554
1764925380,91825.0,91825.0,91825.0,91825.0,0.0
1764925440,91792.0,91846.0,91792.0,91839.0,0.06553
1764925500,91846.0,91846.0,91846.0,91846.0,0.001
1764925560,91751.0,91751.0,91751.0,91751.0,0.00017
1764925620,91751.0,91751.0,91751.0,91751.0,0.00035
1764925680,91751.0,91751.0,91751.0,91751.0,0.0
1764925740,91751.0,91760.0,91751.0,91760.0,0.0045
1764925800,91751.0,91751.0,91744.0,91744.0,0.04714
1764925860,91739.0,91739.0,91709.0,91709.0,0.00658
1764925920,91709.0,91709.0,91709.0,91709.0,0.0
1764925980,91695.0,91695.0,91666.0,91666.0,0.02589
1764926040,91693.0,91693.0,91693.0,91693.0,0.00018
1764926100,91672.0,91672.0,91653.0,91653.0,0.00061
1764926160,91653.0,91653.0,91556.0,91556.0,0.0147
1764926220,91556.0,91556.0,91556.0,91556.0,0.0
1764926280,91542.0,91542.0,91357.0,91357.0,0.02109
1764926340,91358.0,91364.0,91173.0,91173.0,0.06201
1764926400,91163.0,91231.0,91146.0,91231.0,0.02223
1764926460,91185.0,91231.0,91130.0,91221.0,0.0132
1764926520,91216.0,91332.0,91216.0,91298.0,0.01096
1764926580,91292.0,91294.0,91246.0,91292.0,0.00804
1764926640,91185.0,91278.0,91179.0,91274.0,0.01243
1764926700,91237.0,91281.0,91213.0,91224.0,0.07945
1764926760,91267.0,91267.0,91123.0,91128.0,0.00524
1764926820,91222.0,91222.0,91222.0,91222.0,0.001
1764926880,91176.0,91176.0,91153.0,91163.0,0.00974
1764926940,91147.0,91147.0,91147.0,91147.0,0.001
1764927000,91080.0,91087.0,91043.0,91087.0,0.0034
1764927060,91100.0,91253.0,91100.0,91211.0,0.04786
1764927120,91170.0,91170.0,91170.0,91170.0,0.00363
1764927180,91152.0,91152.0,91152.0,91152.0,0.00328
1764927240,91044.0,91044.0,91011.0,91030.0,0.05582
1764927300,91030.0,91030.0,91030.0,91030.0,0.0
1764927360,91137.0,91137.0,91069.0,91069.0,0.00686
1764927420,91087.0,91130.0,91087.0,91130.0,0.0124
1764927480,91133.0,91133.0,91109.0,91123.0,0.02961
1764927540,91068.0,91068.0,91068.0,91068.0,0.0048
1764927600,91010.0,91010.0,91010.0,91010.0,0.00024
1764927660,91032.0,91032.0,91032.0,91032.0,0.0036
1764927720,91049.0,91088.0,90775.0,90775.0,0.29493
1764927780,90973.0,90984.0,90856.0,90856.0,0.10896
1764927840,90769.0,90859.0,90763.0,90840.0,0.06943
1764927900,90818.0,90818.0,90774.0,90787.0,0.03488
1764927960,90820.0,90820.0,90777.0,90777.0,0.00868
1764928020,90810.0,90810.0,90810.0,90810.0,0.001
1764928080,90836.0,90844.0,90836.0,90844.0,0.02
1764928140,90844.0,90844.0,90844.0,90844.0,0.0
1764928200,90817.0,90817.0,90817.0,90817.0,0.01
1764928260,90852.0,90880.0,90841.0,90849.0,0.08409
1764928320,90881.0,90881.0,90881.0,90881.0,0.00055
1764928380,90891.0,90891.0,90872.0,90872.0,0.01876
1764928440,90860.0,90860.0,90840.0,90840.0,0.00889
1764928500,90833.0,90842.0,90833.0,90842.0,0.01482
1764928560,90842.0,90842.0,90842.0,90842.0,0.0
1764928620,90797.0,90846.0,90797.0,90828.0,0.01596
1764928680,90846.0,90846.0,90846.0,90846.0,0.00033
1764928740,90846.0,90904.0,90846.0,90904.0,0.03732
1764928800,90930.0,90930.0,90930.0,90930.0,0.00045
1764928860,90876.0,91026.0,90876.0,91020.0,0.04623
1764928920,91020.0,91020.0,91020.0,91020.0,0.0
1764928980,90949.0,90949.0,90924.0,90924.0,0.0027
1764929040,91038.0,91038.0,91004.0,91004.0,0.00224
1764929100,91054.0,91054.0,91054.0,91054.0,0.00343
1764929160,91085.0,91137.0,91085.0,91085.0,0.01092
1764929220,91089.0,91089.0,91089.0,91089.0,0.00012
1764929280,91062.0,91081.0,91062.0,91081.0,0.0111
1764929340,91067.0,91067.0,91067.0,91067.0,0.00275
1764929400,91067.0,91067.0,91044.0,91044.0,0.00071
1764929460,91074.0,91074.0,91037.0,91047.0,0.0029
1764929520,91074.0,91074.0,91056.0,91056.0,0.00457
1764929580,91062.0,91062.0,91062.0,91062.0,0.00823
1764929640,91042.0,91054.0,91042.0,91054.0,0.04287
1764929700,91034.0,91034.0,91034.0,91034.0,0.00606
1764929760,91057.0,91127.0,91057.0,91118.0,0.0167
1764929820,91118.0,91118.0,91118.0,91118.0,0.0
1764929880,91092.0,91092.0,91053.0,91053.0,0.03124
1764929940,91077.0,91092.0,91037.0,91037.0,0.20794
1764930000,91075.0,91075.0,91061.0,91061.0,0.00222
1764930060,91082.0,91082.0,91082.0,91082.0,0.002
1764930120,91075.0,91092.0,91066.0,91092.0,0.08275
1764930180,91097.0,91120.0,91085.0,91118.0,0.10921
1764930240,91117.0,91117.0,91117.0,91117.0,0.00107
1764930300,91144.0,91162.0,91122.0,91162.0,0.05036
1764930360,91218.0,91226.0,91205.0,91226.0,0.00646
1764930420,91226.0,91226.0,91226.0,91226.0,0.0
1764930480,91151.0,91173.0,91136.0,91158.0,0.04665
1764930540,91158.0,91158.0,91158.0,91158.0,0.0
1764930600,91137.0,91137.0,91077.0,91115.0,0.14636
1764930660,91113.0,91120.0,91075.0,91120.0,0.00921
1764930720,91123.0,91123.0,91098.0,91098.0,0.01005
1764930780,91120.0,91120.0,91120.0,91120.0,0.00072
1764930840,91089.0,91205.0,91089.0,91194.0,0.27789
1764930900,91160.0,91160.0,91123.0,91123.0,0.00275
1764930960,91150.0,91150.0,91150.0,91150.0,0.00107
1764931020,91150.0,91150.0,91150.0,91150.0,0.0
1764931080,91146.0,91146.0,91146.0,91146.0,0.0003
1764931140,91146.0,91146.0,91146.0,91146.0,0.0
1764931200,91171.0,91171.0,91166.0,91171.0,0.00627
1764931260,91171.0,91171.0,91171.0,91171.0,0.0
1764931320,91161.0,91161.0,91161.0,91161.0,0.0121
1764931380,91161.0,91161.0,91161.0,91161.0,0.0
1764931440,91171.0,91191.0,91166.0,91191.0,0.01915
1764931500,91192.0,91231.0,91192.0,91198.0,0.04137
1764931560,91246.0,91246.0,91234.0,91234.0,0.00816
1764931620,91240.0,91240.0,91209.0,91209.0,0.03024
1764931680,91178.0,91178.0,91122.0,91163.0,0.00077
1764931740,91107.0,91116.0,91107.0,91116.0,0.00023
1764931800,91158.0,91166.0,91109.0,91166.0,0.00595
1764931860,91132.0,91173.0,91132.0,91173.0,0.00616
1764931920,91173.0,91173.0,91173.0,91173.0,0.0
1764931980,91174.0,91194.0,91174.0,91194.0,0.00272
1764932040,91194.0,91194.0,91194.0,91194.0,0.00137
1764932100,91194.0,91194.0,91194.0,91194.0,0.0
1764932160,91194.0,91194.0,91194.0,91194.0,0.0
1764932220,91194.0,91194.0,91194.0,91194.0,0.0
1764932280,91146.0,91146.0,91084.0,91084.0,0.01718
1764932340,91084.0,91084.0,91084.0,91084.0,0.0
1764932400,91111.0,91111.0,91105.0,91105.0,0.01945
1764932460,91050.0,91096.0,91036.0,91096.0,0.00928
1764932520,91134.0,91141.0,91134.0,91141.0,0.01015
1764932580,91137.0,91162.0,91137.0,91162.0,0.02756
1764932640,91170.0,91183.0,91170.0,91182.0,0.00205
1764932700,91195.0,91195.0,91195.0,91195.0,0.0002
1764932760,91209.0,91209.0,91209.0,91209.0,0.0002
1764932820,91209.0,91216.0,91190.0,91190.0,0.0061
1764932880,91216.0,91230.0,91206.0,91230.0,0.02545
1764932940,91229.0,91275.0,91229.0,91275.0,0.0029
1764933000,91275.0,91275.0,91275.0,91275.0,0.0
1764933060,91264.0,91264.0,91181.0,91181.0,0.21449
1764933120,91264.0,91277.0,91264.0,91277.0,0.00039
1764933180,91277.0,91277.0,91277.0,91277.0,0.00018
1764933240,91271.0,91271.0,91271.0,91271.0,0.0002
1764933300,91262.0,91313.0,91256.0,91313.0,0.00746
1764933360,91261.0,91261.0,91250.0,91250.0,0.00315
1764933420,91235.0,91277.0,91235.0,91277.0,0.00391
1764933480,91265.0,91274.0,91265.0,91274.0,0.02843
